Column1,Column2,Column3,Column4
1.0,119.0,0.98,0.02
2.0,119.0,0.98,0.02
3.0,119.0,0.98,0.02
4.0,119.0,0.98,0.02
5.0,119.0,0.98,0.02
6.0,119.0,0.98,0.02
7.0,119.0,0.98,0.02
8.0,119.0,0.98,0.02
9.0,119.0,0.98,0.02
10.0,119.0,0.98,0.02
11.0,119.0,0.98,0.02
12.0,119.0,0.98,0.02
13.0,118.98,1.0,0.02
14.0,118.98,1.0,0.02
15.0,118.98,1.0,0.02
16.0,118.96,1.02,0.02
17.0,118.96,1.02,0.02
18.0,118.96,1.02,0.02
19.0,118.96,1.02,0.02
20.0,118.96,1.02,0.02
21.0,118.96,1.02,0.02
22.0,118.96,1.02,0.02
23.0,118.96,1.02,0.02
24.0,118.96,1.02,0.02
25.0,118.96,1.02,0.02
26.0,118.96,1.02,0.02
27.0,118.96,1.02,0.02
28.0,118.94,1.04,0.02
29.0,118.94,1.04,0.02
30.0,118.94,1.04,0.02
31.0,118.94,1.04,0.02
32.0,118.94,1.04,0.02
33.0,118.94,1.04,0.02
34.0,118.94,1.04,0.02
35.0,118.94,1.04,0.02
36.0,118.94,1.04,0.02
37.0,118.94,1.04,0.02
38.0,118.94,1.04,0.02
39.0,118.94,1.04,0.02
40.0,118.94,1.04,0.02
41.0,118.94,1.04,0.02
42.0,118.94,1.04,0.02
43.0,118.94,1.04,0.02
44.0,118.94,1.04,0.02
45.0,118.94,1.04,0.02
46.0,118.94,1.04,0.02
47.0,118.94,1.04,0.02
48.0,118.94,1.04,0.02
49.0,118.94,1.04,0.02
50.0,118.94,1.04,0.02
51.0,118.92,1.06,0.02
52.0,118.92,1.06,0.02
53.0,118.92,1.06,0.02
54.0,118.92,1.06,0.02
55.0,118.9,1.08,0.02
56.0,118.9,1.08,0.02
57.0,118.9,1.08,0.02
58.0,118.9,1.08,0.02
59.0,118.9,1.08,0.02
60.0,118.9,1.08,0.02
61.0,118.9,1.08,0.02
62.0,118.9,1.08,0.02
63.0,118.9,1.08,0.02
64.0,118.9,1.08,0.02
65.0,118.9,1.08,0.02
66.0,118.9,1.08,0.02
67.0,118.9,1.08,0.02
68.0,118.9,1.08,0.02
69.0,118.9,1.08,0.02
70.0,118.9,1.08,0.02
71.0,118.9,1.08,0.02
72.0,118.9,1.08,0.02
73.0,118.9,1.08,0.02
74.0,118.9,1.08,0.02
75.0,118.9,1.08,0.02
76.0,118.88,1.1,0.02
77.0,118.86,1.12,0.02
78.0,118.86,1.12,0.02
79.0,118.86,1.12,0.02
80.0,118.86,1.12,0.02
81.0,118.84,1.14,0.02
82.0,118.84,1.14,0.02
83.0,118.84,1.14,0.02
84.0,118.84,1.14,0.02
85.0,118.84,1.14,0.02
86.0,118.84,1.14,0.02
87.0,118.84,1.14,0.02
88.0,118.84,1.14,0.02
89.0,118.84,1.14,0.02
90.0,118.84,1.14,0.02
91.0,118.84,1.14,0.02
92.0,118.84,1.14,0.02
93.0,118.84,1.14,0.02
94.0,118.84,1.14,0.02
95.0,118.84,1.14,0.02
96.0,118.84,1.14,0.02
97.0,118.84,1.14,0.02
98.0,118.84,1.14,0.02
99.0,118.82,1.16,0.02
100.0,118.82,1.16,0.02
101.0,118.82,1.16,0.02
102.0,118.82,1.16,0.02
103.0,118.82,1.16,0.02
104.0,118.8,1.18,0.02
105.0,118.78,1.2,0.02
106.0,118.78,1.18,0.04
107.0,118.78,1.18,0.04
108.0,118.78,1.18,0.04
109.0,118.78,1.18,0.04
110.0,118.78,1.18,0.04
111.0,118.78,1.18,0.04
112.0,118.78,1.18,0.04
113.0,118.78,1.18,0.04
114.0,118.78,1.18,0.04
115.0,118.78,1.18,0.04
116.0,118.78,1.18,0.04
117.0,118.78,1.18,0.04
118.0,118.78,1.18,0.04
119.0,118.78,1.18,0.04
120.0,118.78,1.18,0.04
121.0,118.78,1.18,0.04
122.0,118.78,1.18,0.04
123.0,118.78,1.18,0.04
124.0,118.78,1.18,0.04
125.0,118.76,1.2,0.04
126.0,118.76,1.2,0.04
127.0,118.76,1.2,0.04
128.0,118.76,1.2,0.04
129.0,118.76,1.2,0.04
130.0,118.76,1.2,0.04
131.0,118.76,1.2,0.04
132.0,118.76,1.2,0.04
133.0,118.74,1.22,0.04
134.0,118.74,1.2,0.06
135.0,118.74,1.2,0.06
136.0,118.74,1.2,0.06
137.0,118.72,1.22,0.06
138.0,118.72,1.22,0.06
139.0,118.72,1.22,0.06
140.0,118.72,1.22,0.06
141.0,118.7,1.24,0.06
142.0,118.7,1.22,0.08
143.0,118.7,1.22,0.08
144.0,118.7,1.22,0.08
145.0,118.66,1.26,0.08
146.0,118.66,1.26,0.08
147.0,118.64,1.28,0.08
148.0,118.64,1.28,0.08
149.0,118.64,1.28,0.08
150.0,118.64,1.28,0.08
151.0,118.64,1.28,0.08
152.0,118.64,1.28,0.08
153.0,118.64,1.28,0.08
154.0,118.64,1.28,0.08
155.0,118.64,1.28,0.08
156.0,118.64,1.28,0.08
157.0,118.64,1.28,0.08
158.0,118.64,1.28,0.08
159.0,118.64,1.28,0.08
160.0,118.64,1.28,0.08
161.0,118.64,1.28,0.08
162.0,118.64,1.28,0.08
163.0,118.64,1.28,0.08
164.0,118.64,1.28,0.08
165.0,118.64,1.28,0.08
166.0,118.64,1.28,0.08
167.0,118.62,1.3,0.08
168.0,118.62,1.3,0.08
169.0,118.62,1.3,0.08
170.0,118.62,1.3,0.08
171.0,118.62,1.3,0.08
172.0,118.62,1.3,0.08
173.0,118.62,1.3,0.08
174.0,118.6,1.32,0.08
175.0,118.6,1.32,0.08
176.0,118.6,1.32,0.08
177.0,118.6,1.32,0.08
178.0,118.58,1.34,0.08
179.0,118.56,1.36,0.08
180.0,118.54,1.38,0.08
181.0,118.54,1.38,0.08
182.0,118.54,1.38,0.08
183.0,118.54,1.38,0.08
